# system info DE4_QSYS on 2013.07.29.16:54:51
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1375109580
#
#
# Files generated for DE4_QSYS on 2013.07.29.16:54:51
files:
filepath,kind,attributes,module,is_top
DE4_QSYS/simulation/DE4_QSYS.vhd,VHDL,,DE4_QSYS,true
DE4_QSYS/simulation/de4_qsys_nios2_qsys_jtag_debug_module_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_onchip_memory_s1_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_mm_clock_crossing_bridge_io_s0_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_button_s1_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_timer_s1_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_sysid_control_slave_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/de4_qsys_mem_if_ddr2_emif_avl_translator.vhd,VHDL,,DE4_QSYS,false
DE4_QSYS/simulation/submodules/DE4_QSYS_onchip_memory.hex,HEX,,DE4_QSYS_onchip_memory,false
DE4_QSYS/simulation/submodules/DE4_QSYS_onchip_memory.vhd,VHDL,,DE4_QSYS_onchip_memory,false
DE4_QSYS/simulation/submodules/DE4_QSYS_mem_if_ddr2_emif.vhd,VHDL,,DE4_QSYS_mem_if_ddr2_emif,false
DE4_QSYS/simulation/submodules/DE4_QSYS_nios2_qsys.do,OTHER,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/simulation/submodules/DE4_QSYS_nios2_qsys.ocp,OTHER,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/simulation/submodules/DE4_QSYS_nios2_qsys.sdc,SDC,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/simulation/submodules/DE4_QSYS_nios2_qsys.vhd,VHDL_ENCRYPT,,DE4_QSYS_nios2_qsys,false
DE4_QSYS/simulation/submodules/DE4_QSYS_nios2_qsys.vho,VHDL,,DE4_QSYS_nios2_qsys,false
